question-id	passage-id	score
296	669	1
124	324	1
610	620	1
635	468	1
704	45	1
704	448	1
9	703	1
434	483	1
243	679	1
327	1	1
850	49	1
232	818	1
57	438	1
891	556	1
297	599	1
582	756	1
832	451	1
362	464	1
170	657	1
702	221	1
600	888	1
432	172	1
390	553	1
435	695	1
804	50	1
848	443	1
164	815	1
695	366	1
856	150	1
197	586	1
448	35	1
898	603	1
645	176	1
169	27	1
699	683	1
699	688	1
544	401	1
633	787	1
687	900	1
897	577	1
285	847	1
414	92	1
370	94	1
370	617	1
436	750	1
133	79	1
473	312	1
290	230	1
722	460	1
444	391	1
604	102	1
870	359	1
345	624	1
528	659	1
120	820	1
602	798	1
135	884	1
668	856	1
245	181	1
12	442	1
62	286	1
718	474	1
862	873	1
690	71	1
690	390	1
690	467	1
256	825	1
10	389	1
27	722	1
189	270	1
631	565	1
152	771	1
172	10	1
275	801	1
858	877	1
555	721	1
41	566	1
113	343	1
789	744	1
140	364	1
55	383	1
678	676	1
299	554	1
25	905	1
224	573	1
224	594	1
2	37	1
561	796	1
801	247	1
816	0	1
476	802	1
341	455	1
579	373	1
419	918	1
509	141	1
329	690	1
814	66	1
814	881	1
776	497	1
778	704	1
279	715	1
793	358	1
268	461	1
318	409	1
868	853	1
845	243	1
218	828	1
147	306	1
880	890	1
262	336	1
892	555	1
730	162	1
587	912	1
567	447	1
773	23	1
783	366	1
354	198	1
150	271	1
607	487	1
277	215	1
295	429	1
313	140	1
484	279	1
564	914	1
780	319	1
134	880	1
724	531	1
465	207	1
762	850	1
128	348	1
221	517	1
857	417	1
355	775	1
896	840	1
767	204	1
415	906	1
281	535	1
112	570	1
383	536	1
157	636	1
496	530	1
100	739	1
408	519	1
23	872	1
603	211	1
47	711	1
488	387	1
710	227	1
775	179	1
312	345	1
786	485	1
895	110	1
7	192	1
588	792	1
126	274	1
536	584	1
637	128	1
457	646	1
51	737	1
768	524	1
349	883	1
526	648	1
125	727	1
632	173	1
90	626	1
840	819	1
759	60	1
18	98	1
859	325	1
779	595	1
875	58	1
577	157	1
433	810	1
379	440	1
855	89	1
201	252	1
374	844	1
294	656	1
761	375	1
227	520	1
191	865	1
115	909	1
802	824	1
406	203	1
769	631	1
888	882	1
630	752	1
333	673	1
333	698	1
651	130	1
167	831	1
617	147	1
454	513	1
403	152	1
782	907	1
594	908	1
270	376	1
746	471	1
656	619	1
709	562	1
605	800	1
88	111	1
529	404	1
592	369	1
78	649	1
797	788	1
717	170	1
211	431	1
540	768	1
586	563	1
3	444	1
43	559	1
43	615	1
570	628	1
331	569	1
554	95	1
483	386	1
195	782	1
198	707	1
539	8	1
486	75	1
183	217	1
183	433	1
378	5	1
543	97	1
242	56	1
129	602	1
33	457	1
838	621	1
52	20	1
315	858	1
326	601	1
741	54	1
647	533	1
283	607	1
394	765	1
569	612	1
37	415	1
640	851	1
368	236	1
348	684	1
316	808	1
516	610	1
204	160	1
310	777	1
670	208	1
451	99	1
770	249	1
323	195	1
470	309	1
470	309	1
470	574	1
470	574	1
829	378	1
131	797	1
58	814	1
0	821	1
659	720	1
811	822	1
449	486	1
