question-id	passage-id	score
522	502	1
523	42	1
524	351	1
525	590	1
526	648	1
527	910	1
528	659	1
529	404	1
530	197	1
531	644	1
532	416	1
533	209	1
534	219	1
535	507	1
536	584	1
537	629	1
538	616	1
539	8	1
540	768	1
541	335	1
542	357	1
543	97	1
544	401	1
545	518	1
546	477	1
547	896	1
548	555	1
548	668	1
549	13	1
550	52	1
551	100	1
552	892	1
553	134	1
554	95	1
555	721	1
556	712	1
557	567	1
558	546	1
559	80	1
559	913	1
560	874	1
561	796	1
562	753	1
563	377	1
564	914	1
565	742	1
566	572	1
567	447	1
568	289	1
569	612	1
570	628	1
571	245	1
572	232	1
573	811	1
574	330	1
575	529	1
576	395	1
577	157	1
578	331	1
579	373	1
580	506	1
581	887	1
582	756	1
583	34	1
583	38	1
583	283	1
584	713	1
585	915	1
586	563	1
587	912	1
588	792	1
589	773	1
590	665	1
591	864	1
592	369	1
593	469	1
593	891	1
594	908	1
595	838	1
596	320	1
597	41	1
598	747	1
599	427	1
599	893	1
600	888	1
601	72	1
602	798	1
603	211	1
604	102	1
605	800	1
606	143	1
607	487	1
608	184	1
608	311	1
609	618	1
610	620	1
611	637	1
612	763	1
613	723	1
614	793	1
615	257	1
615	337	1
616	265	1
617	147	1
618	391	1
619	805	1
620	226	1
621	104	1
622	120	1
623	91	1
624	708	1
625	413	1
626	136	1
627	202	1
628	745	1
629	112	1
630	752	1
631	565	1
632	173	1
633	787	1
634	259	1
635	468	1
636	108	1
637	128	1
638	893	1
639	31	1
640	851	1
641	131	1
642	339	1
643	593	1
644	580	1
645	176	1
646	571	1
647	533	1
648	675	1
649	298	1
650	700	1
651	130	1
652	316	1
653	717	1
654	154	1
655	642	1
656	619	1
657	114	1
658	512	1
659	720	1
660	36	1
661	199	1
662	764	1
663	393	1
664	185	1
665	785	1
666	225	1
667	322	1
668	856	1
669	183	1
670	208	1
671	889	1
672	596	1
673	86	1
674	576	1
675	213	1
676	326	1
677	420	1
678	676	1
679	495	1
680	365	1
681	133	1
682	177	1
683	220	1
684	341	1
685	589	1
686	639	1
687	900	1
688	904	1
689	449	1
690	71	1
690	390	1
690	467	1
691	913	1
692	294	1
692	458	1
693	73	1
694	300	1
695	366	1
696	222	1
697	296	1
698	701	1
699	683	1
699	688	1
700	175	1
701	267	1
702	221	1
703	82	1
703	246	1
704	45	1
704	448	1
705	809	1
706	169	1
707	158	1
707	279	1
708	180	1
709	562	1
710	227	1
711	510	1
712	849	1
713	403	1
714	500	1
715	640	1
716	738	1
717	170	1
718	474	1
719	17	1
720	770	1
721	318	1
722	460	1
723	64	1
724	531	1
725	719	1
726	432	1
727	653	1
727	769	1
728	46	1
729	623	1
730	162	1
731	436	1
731	454	1
732	482	1
733	276	1
734	408	1
735	101	1
736	757	1
737	538	1
738	488	1
739	90	1
740	694	1
741	54	1
742	902	1
743	26	1
744	151	1
745	834	1
746	471	1
747	149	1
748	445	1
749	65	1
750	523	1
751	435	1
752	803	1
753	285	1
754	846	1
755	106	1
756	318	1
757	315	1
758	871	1
759	60	1
760	346	1
761	375	1
762	850	1
763	783	1
764	121	1
765	422	1
766	137	1
767	204	1
768	524	1
769	631	1
770	249	1
771	899	1
772	543	1
773	23	1
774	758	1
775	179	1
776	497	1
777	281	1
778	704	1
779	595	1
780	319	1
781	55	1
782	907	1
783	366	1
784	731	1
785	367	1
786	485	1
787	258	1
788	439	1
789	744	1
790	741	1
791	791	1
792	441	1
793	358	1
794	561	1
795	832	1
796	696	1
797	788	1
798	627	1
799	235	1
800	109	1
801	247	1
802	824	1
803	897	1
804	50	1
805	3	1
805	368	1
806	2	1
807	852	1
808	423	1
809	352	1
810	148	1
811	822	1
812	7	1
813	338	1
814	66	1
814	881	1
815	549	1
816	0	1
817	600	1
818	748	1
819	388	1
820	875	1
821	760	1
822	552	1
823	307	1
824	212	1
824	390	1
824	568	1
825	362	1
826	705	1
827	579	1
828	697	1
829	378	1
830	674	1
831	396	1
832	451	1
833	598	1
834	22	1
835	726	1
836	743	1
837	622	1
838	621	1
839	585	1
840	819	1
841	916	1
842	740	1
843	85	1
844	256	1
845	243	1
846	310	1
847	48	1
848	443	1
849	273	1
850	49	1
851	190	1
852	509	1
853	96	1
854	735	1
855	89	1
856	150	1
857	417	1
858	877	1
859	325	1
860	380	1
861	187	1
862	873	1
863	188	1
864	126	1
865	81	1
866	772	1
867	625	1
868	853	1
869	829	1
870	359	1
871	328	1
872	635	1
873	161	1
874	164	1
875	58	1
876	233	1
877	692	1
878	473	1
879	730	1
880	890	1
881	251	1
882	405	1
883	14	1
884	478	1
885	643	1
886	333	1
887	827	1
888	882	1
889	385	1
890	839	1
891	556	1
892	555	1
893	193	1
894	866	1
895	110	1
896	840	1
897	577	1
898	603	1
899	568	1
